Title,Description,Author,Category ID,Price,Shipping,Paypal Link
"The Otey, Ringgold and Davidson Virginia Artillery","Part of the Virginia Regimental History Series.   By Robert J. Driver, Jr. and Kevin C. Ruffner. This series is dedicated to the men who served in Virginia Units during the War Between the States.  It is the purpose of this series to preserve, as a part of our heritage, the deeds and sacrifices of these men.  Your support of this project is greatly appreciated.  1st edition, 1996  ",-,2,100,6,"<form target=""paypal"" action=""https://www.paypal.com/cgi-bin/webscr"" method=""post"">
<input type=""hidden"" name=""cmd"" value=""_s-xclick"">
<input type=""hidden"" name=""hosted_button_id"" value=""PBAJ2DMFHC2TN"">
<input type=""image"" src=""https://www.paypalobjects.com/en_US/i/btn/btn_cart_LG.gif"" border=""0"" name=""submit"" alt=""PayPal - The safer, easier way to pay online!"">
<img alt="""" border=""0"" src=""https://www.paypalobjects.com/en_US/i/scr/pixel.gif"" width=""1"" height=""1"">
</form>
"
The Charlottesville Lee Lynchburg and Johnson's Bedford Artillery,"Part of the Virginia Regimental History Series.   By Robert J. Driver, Jr. and Kevin C. Ruffner. This series is dedicated to the men who served in Virginia Units during the War Between the States.  It is the purpose of this series to preserve, as a part of our heritage, the deeds and sacrifices of these men.  Your support of this project is greatly appreciated.  1st edition, 1996  ",-,2,100,6,"<form target=""paypal"" action=""https://www.paypal.com/cgi-bin/webscr"" method=""post"">
<input type=""hidden"" name=""cmd"" value=""_s-xclick"">
<input type=""hidden"" name=""hosted_button_id"" value=""22D5RW6H486XY"">
<input type=""image"" src=""https://www.paypalobjects.com/en_US/i/btn/btn_cart_LG.gif"" border=""0"" name=""submit"" alt=""PayPal - The safer, easier way to pay online!"">
<img alt="""" border=""0"" src=""https://www.paypalobjects.com/en_US/i/scr/pixel.gif"" width=""1"" height=""1"">
</form>
"
The Battles of Appomattox Station and Appomattox Courthouse April 8-9 1865,"Part of the Virginia Regimental History Series.   By Robert J. Driver, Jr. and Kevin C. Ruffner. This series is dedicated to the men who served in Virginia Units during the War Between the States.  It is the purpose of this series to preserve, as a part of our heritage, the deeds and sacrifices of these men.  Your support of this project is greatly appreciated.  1st edition, 1996  ",-,2,200,6,"<form target=""paypal"" action=""https://www.paypal.com/cgi-bin/webscr"" method=""post"">
<input type=""hidden"" name=""cmd"" value=""_s-xclick"">
<input type=""hidden"" name=""hosted_button_id"" value=""Z9MZU9WTA29KE"">
<input type=""image"" src=""https://www.paypalobjects.com/en_US/i/btn/btn_cart_LG.gif"" border=""0"" name=""submit"" alt=""PayPal - The safer, easier way to pay online!"">
<img alt="""" border=""0"" src=""https://www.paypalobjects.com/en_US/i/scr/pixel.gif"" width=""1"" height=""1"">
</form>
"
18th and 20th Battalions of Heavy Artillery,"Part of the Virginia Regimental History Series.   By Robert J. Driver, Jr. and Kevin C. Ruffner. This series is dedicated to the men who served in Virginia Units during the War Between the States.  It is the purpose of this series to preserve, as a part of our heritage, the deeds and sacrifices of these men.  Your support of this project is greatly appreciated.  1st edition, 1996  ",-,2,100,6,"<form target=""paypal"" action=""https://www.paypal.com/cgi-bin/webscr"" method=""post"">
<input type=""hidden"" name=""cmd"" value=""_s-xclick"">
<input type=""hidden"" name=""hosted_button_id"" value=""MVUSXCUD2B4HW"">
<input type=""image"" src=""https://www.paypalobjects.com/en_US/i/btn/btn_cart_LG.gif"" border=""0"" name=""submit"" alt=""PayPal - The safer, easier way to pay online!"">
<img alt="""" border=""0"" src=""https://www.paypalobjects.com/en_US/i/scr/pixel.gif"" width=""1"" height=""1"">
</form>
"
20th and 39th Virginia Infantry,"Part of the Virginia Regimental History Series.   By Robert J. Driver, Jr. and Kevin C. Ruffner. This series is dedicated to the men who served in Virginia Units during the War Between the States.  It is the purpose of this series to preserve, as a part of our heritage, the deeds and sacrifices of these men.  Your support of this project is greatly appreciated.  1st edition, 1996  ",-,2,100,6,"<form target=""paypal"" action=""https://www.paypal.com/cgi-bin/webscr"" method=""post"">
<input type=""hidden"" name=""cmd"" value=""_s-xclick"">
<input type=""hidden"" name=""hosted_button_id"" value=""GN8RS6FD773SY"">
<input type=""image"" src=""https://www.paypalobjects.com/en_US/i/btn/btn_cart_LG.gif"" border=""0"" name=""submit"" alt=""PayPal - The safer, easier way to pay online!"">
<img alt="""" border=""0"" src=""https://www.paypalobjects.com/en_US/i/scr/pixel.gif"" width=""1"" height=""1"">
</form>
"
2nd Virginia Cavalry,"Part of the Virginia Regimental History Series.   By Robert J. Driver, Jr. and Kevin C. Ruffner. This series is dedicated to the men who served in Virginia Units during the War Between the States.  It is the purpose of this series to preserve, as a part of our heritage, the deeds and sacrifices of these men.  Your support of this project is greatly appreciated.  1st edition, 1996  ",-,2,100,6,"<form target=""paypal"" action=""https://www.paypal.com/cgi-bin/webscr"" method=""post"">
<input type=""hidden"" name=""cmd"" value=""_s-xclick"">
<input type=""hidden"" name=""hosted_button_id"" value=""LHPP9N7KNN75J"">
<input type=""image"" src=""https://www.paypalobjects.com/en_US/i/btn/btn_cart_LG.gif"" border=""0"" name=""submit"" alt=""PayPal - The safer, easier way to pay online!"">
<img alt="""" border=""0"" src=""https://www.paypalobjects.com/en_US/i/scr/pixel.gif"" width=""1"" height=""1"">
</form>
"
57th Virginia Infantry,"Part of the Virginia Regimental History Series.   By Robert J. Driver, Jr. and Kevin C. Ruffner. This series is dedicated to the men who served in Virginia Units during the War Between the States.  It is the purpose of this series to preserve, as a part of our heritage, the deeds and sacrifices of these men.  Your support of this project is greatly appreciated.  1st edition, 1996  ",-,2,100,6,"<form target=""paypal"" action=""https://www.paypal.com/cgi-bin/webscr"" method=""post"">
<input type=""hidden"" name=""cmd"" value=""_s-xclick"">
<input type=""hidden"" name=""hosted_button_id"" value=""7XDD2J5GPEDF4"">
<input type=""image"" src=""https://www.paypalobjects.com/en_US/i/btn/btn_cart_LG.gif"" border=""0"" name=""submit"" alt=""PayPal - The safer, easier way to pay online!"">
<img alt="""" border=""0"" src=""https://www.paypalobjects.com/en_US/i/scr/pixel.gif"" width=""1"" height=""1"">
</form>
"
"Ashland, Bedford and Taylor Virginia Light Artillery","Part of the Virginia Regimental History Series.   By Robert J. Driver, Jr. and Kevin C. Ruffner. This series is dedicated to the men who served in Virginia Units during the War Between the States.  It is the purpose of this series to preserve, as a part of our heritage, the deeds and sacrifices of these men.  Your support of this project is greatly appreciated.  1st edition, 1996  ",-,2,100,6,"<form target=""paypal"" action=""https://www.paypal.com/cgi-bin/webscr"" method=""post"">
<input type=""hidden"" name=""cmd"" value=""_s-xclick"">
<input type=""hidden"" name=""hosted_button_id"" value=""3UPLTZ8MCHAHU"">
<input type=""image"" src=""https://www.paypalobjects.com/en_US/i/btn/btn_cart_LG.gif"" border=""0"" name=""submit"" alt=""PayPal - The safer, easier way to pay online!"">
<img alt="""" border=""0"" src=""https://www.paypalobjects.com/en_US/i/scr/pixel.gif"" width=""1"" height=""1"">
</form>
"
34th Virginia Infrantry,"Part of the Virginia Regimental History Series.   By Robert J. Driver, Jr. and Kevin C. Ruffner. This series is dedicated to the men who served in Virginia Units during the War Between the States.  It is the purpose of this series to preserve, as a part of our heritage, the deeds and sacrifices of these men.  Your support of this project is greatly appreciated.  1st edition, 1996  ",-,2,100,6,"<form target=""paypal"" action=""https://www.paypal.com/cgi-bin/webscr"" method=""post"">
<input type=""hidden"" name=""cmd"" value=""_s-xclick"">
<input type=""hidden"" name=""hosted_button_id"" value=""KJ26DRC8WH5J2"">
<input type=""image"" src=""https://www.paypalobjects.com/en_US/i/btn/btn_cart_LG.gif"" border=""0"" name=""submit"" alt=""PayPal - The safer, easier way to pay online!"">
<img alt="""" border=""0"" src=""https://www.paypalobjects.com/en_US/i/scr/pixel.gif"" width=""1"" height=""1"">
</form>
"
In the Foothills: The Life of Keytown Moves On,"The following excerpts were taken from the family book “Peaks of Otter Foothills—Keytown and Home” by  Patsy Croft Key Claytor:     As you can see, there were sixteen of us children—eight boys and eight girls. We had our own ball team. We had our ups and down. But the best part of all was growing up together and having a big family.      Our father was a farmer and he had a sawmill. In his early life, he worked in a silk mill and hauled produce to the market that was raised on the farm. In later life, he raised beef cattle.",Patsy Key Claytor,1,10,3,"<form target=""paypal"" action=""https://www.paypal.com/cgi-bin/webscr"" method=""post"">
<input type=""hidden"" name=""cmd"" value=""_s-xclick"">
<input type=""hidden"" name=""hosted_button_id"" value=""YGWZNYWCUYEYG"">
<input type=""image"" src=""https://www.paypalobjects.com/en_US/i/btn/btn_cart_LG.gif"" border=""0"" name=""submit"" alt=""PayPal - The safer, easier way to pay online!"">
<img alt="""" border=""0"" src=""https://www.paypalobjects.com/en_US/i/scr/pixel.gif"" width=""1"" height=""1"">
</form>
"
Indian Island,"The story of Virginia's Monacan tribe is one of American Indian's lost cultures, recently rediscovered. Once a flourishing Siouan confederacy, thriving in the foothills of the Blue Ridge Mountains, These forgotten people plunged into a cultural disarray before their history was accurately recorded. The state of Virginia, over the past century, officially ignored their existence, and that denial-of -existence created further social confusion among them. A study of these brave people emerges as a metaphor of similar plights among other Blue Ridge kinsmen to reclaim their heritage. This book will explain how a brave, determined people, whose history was on the brink of extinction, sprang from the ashes of cultural obscurity.",Peter W. Houck and Mintcy D. Maxham,1,14.95,5,"<form target=""paypal"" action=""https://www.paypal.com/cgi-bin/webscr"" method=""post"">
<input type=""hidden"" name=""cmd"" value=""_s-xclick"">
<input type=""hidden"" name=""hosted_button_id"" value=""JQEQMLQX8PRVQ"">
<input type=""image"" src=""https://www.paypalobjects.com/en_US/i/btn/btn_cart_LG.gif"" border=""0"" name=""submit"" alt=""PayPal - The safer, easier way to pay online!"">
<img alt="""" border=""0"" src=""https://www.paypalobjects.com/en_US/i/scr/pixel.gif"" width=""1"" height=""1"">
</form>
"
The Mills of Bedford County Vol. 1,A brief history of the Mill's of Bedford County ,Bedford Museum,3,19.95,6,"<form target=""paypal"" action=""https://www.paypal.com/cgi-bin/webscr"" method=""post"">
<input type=""hidden"" name=""cmd"" value=""_s-xclick"">
<input type=""hidden"" name=""hosted_button_id"" value=""ZLU562P8T3AKL"">
<input type=""image"" src=""https://www.paypalobjects.com/en_US/i/btn/btn_cart_LG.gif"" border=""0"" name=""submit"" alt=""PayPal - The safer, easier way to pay online!"">
<img alt="""" border=""0"" src=""https://www.paypalobjects.com/en_US/i/scr/pixel.gif"" width=""1"" height=""1"">
</form>
"
The Mills of Bedford County Vol. 2,A brief history of the Mills that have lived in Bedford County ,Bedford Museum,3,19.95,6,"<form target=""paypal"" action=""https://www.paypal.com/cgi-bin/webscr"" method=""post"">
<input type=""hidden"" name=""cmd"" value=""_s-xclick"">
<input type=""hidden"" name=""hosted_button_id"" value=""XD4VFGNERMSKQ"">
<input type=""image"" src=""https://www.paypalobjects.com/en_US/i/btn/btn_cart_LG.gif"" border=""0"" name=""submit"" alt=""PayPal - The safer, easier way to pay online!"">
<img alt="""" border=""0"" src=""https://www.paypalobjects.com/en_US/i/scr/pixel.gif"" width=""1"" height=""1"">
</form>
"
The Buffalo Ridge Cherokee,"In this thoroughly researched and well-documented book, Dr. Rice brings to light the long neglected Cherokee heritage of the people living in the Buffalo Ridge area of Stapleton, Virginia. Although the people themselves, as well as their neighbors in Amherst County, are aware of their Native American heritage such things as their early assimilation of modern dress the prejudice of outsiders, and what Dr. Rice calls a Paper Genocide of Shoddy and Deceptive census and civil record keeping in the state, have kept this remnant of the divided Cherokee nation rather an obscure and forgotten part of Native American culture",Horace R. Rice,1,30,6,"<form target=""paypal"" action=""https://www.paypal.com/cgi-bin/webscr"" method=""post"">
<input type=""hidden"" name=""cmd"" value=""_s-xclick"">
<input type=""hidden"" name=""hosted_button_id"" value=""DZEVBU96JP6X6"">
<input type=""image"" src=""https://www.paypalobjects.com/en_US/i/btn/btn_cart_LG.gif"" border=""0"" name=""submit"" alt=""PayPal - The safer, easier way to pay online!"">
<img alt="""" border=""0"" src=""https://www.paypalobjects.com/en_US/i/scr/pixel.gif"" width=""1"" height=""1"">
</form>
"
Bedford Images Old and New,,,1,,,"<form target=""paypal"" action=""https://www.paypal.com/cgi-bin/webscr"" method=""post"">
<input type=""hidden"" name=""cmd"" value=""_s-xclick"">
<input type=""hidden"" name=""hosted_button_id"" value=""TYGKWAED3Y9L8"">
<input type=""image"" src=""https://www.paypalobjects.com/en_US/i/btn/btn_cart_LG.gif"" border=""0"" name=""submit"" alt=""PayPal - The safer, easier way to pay online!"">
<img alt="""" border=""0"" src=""https://www.paypalobjects.com/en_US/i/scr/pixel.gif"" width=""1"" height=""1"">
</form>
"
Historical Diary of Bedford Virginia,A history year by year in Bedford Virginia giving brief descriptions of  each of the years.  ,Peter Viemeister,1,49.95,5,"<form target=""paypal"" action=""https://www.paypal.com/cgi-bin/webscr"" method=""post"">
<input type=""hidden"" name=""cmd"" value=""_s-xclick"">
<input type=""hidden"" name=""hosted_button_id"" value=""E32RX9EN2GALN"">
<input type=""image"" src=""https://www.paypalobjects.com/en_US/i/btn/btn_cart_LG.gif"" border=""0"" name=""submit"" alt=""PayPal - The safer, easier way to pay online!"">
<img alt="""" border=""0"" src=""https://www.paypalobjects.com/en_US/i/scr/pixel.gif"" width=""1"" height=""1"">
</form>
"
Strangers in Their Midst,"This book presents a historical overview of the free Negro in Virginia from the mid-eighteenth century through the Civil War, along with the physical and historical background of Amherst County. The original edition preserved a wealth of information on nearly 1,200 free persons of color who lived in Amherst County prior to the Civil War. This second edition contains well over 350 new names. In addition, more than a hundred names from the previous book have been expanded with new information. An entire chapter dealing with the history of slaves and free colored persons in Virginia has been substantially enlarged"," """,1,30,6,"<form target=""paypal"" action=""https://www.paypal.com/cgi-bin/webscr"" method=""post"">
<input type=""hidden"" name=""cmd"" value=""_s-xclick"">
<input type=""hidden"" name=""hosted_button_id"" value=""5W4FYZBYLRRNU"">
<input type=""image"" src=""https://www.paypalobjects.com/en_US/i/btn/btn_cart_LG.gif"" border=""0"" name=""submit"" alt=""PayPal - The safer, easier way to pay online!"">
<img alt="""" border=""0"" src=""https://www.paypalobjects.com/en_US/i/scr/pixel.gif"" width=""1"" height=""1"">
</form>
"
Give Your Family A Gift That Money Can't Buy,"Over the years everyone has heard family stories and accumulated first hand information about their family that future descendants would just love to know. While your children, grandchildren, nieces and nephews might not be very interested now, someday they will be. Now is the time for you to preserve this valuable information. Jeffery A. Bockman has been researching his family since 1988 and writing and lecturing about family history since 1996. He is grateful that many of his ancestors had their picture taken and that others had the foresight to write the person's name on the back and hand them down to future generations along with numerous important papers. His inheritance was a collection of interesting ancestors, numerous photographs, a variety of unique record, and a few family stories. He hopes that everyone will be as kind to his or her own descendants and family members.",Jeffrey A. Bockman,3,7.95,5,
Sketch Book of Liberty Virginia,"The central town of Bedford County Virginia was once named Liberty. Many of the buildings described and illustrated in this Sketchbook of Liberty of 1887, have been preserved and may be seen today. the natural Beauty and character of the area continues to attract visitors who return again and again. In 1782, on donated land and with a new log courthouse, the new town Liberty superseded New London as Bedford County's the seat of government. liberty flourished for more than a century and changed itself to Bedford City in 1890. It reverted to town status in 1912. In 1968, it became the City of Bedford. In 1993 the place was recognized as ""one of the best small towns in America",-,1,15,2.5,"<form target=""paypal"" action=""https://www.paypal.com/cgi-bin/webscr"" method=""post"">
<input type=""hidden"" name=""cmd"" value=""_s-xclick"">
<input type=""hidden"" name=""hosted_button_id"" value=""UNT3JRAF54QAG"">
<input type=""image"" src=""https://www.paypalobjects.com/en_US/i/btn/btn_cart_LG.gif"" border=""0"" name=""submit"" alt=""PayPal - The safer, easier way to pay online!"">
<img alt="""" border=""0"" src=""https://www.paypalobjects.com/en_US/i/scr/pixel.gif"" width=""1"" height=""1"">
</form>
"
The Early Life of Booker T. Washington,"A century after his death, Dr. Booker T. Washington's legacy lives on in the educational institution established for the instruction and uplift of African-American students, Tuskegee University, and in the expansion of educational opportunities throughout the South. Yet, historical scholarship has yielded little knowledge on the origins of Prof. Washington. Various aspects of his birth and life in bondage on a tobacco plantation in remote piedmont Virginia has remained largely a mystery until now. This recent work illuminates Booker T. Washington's birth and early life based entirely on new research and will promote further scholarship into the dynamic of the Sage of Tuskegee.",John H. Whitfield,1,6.98,2,
Roster of Confederate Soldiers of Bedford County,"A complete listing of Confederate Soldiers from Bedford County, VA. It list the unit in which they served, their status and whether they received the Cross of Honor. ",*,2,23.95,6,
Our Kin,The genealogies of some of the early families who made history in the founding and development of Bedford County,Ackerly and Parker,3,75,8,
Spirit of New London Academy,A history of the New London academy and its impact on the local communities. ,*,1,45,8,"<form target=""paypal"" action=""https://www.paypal.com/cgi-bin/webscr"" method=""post"">
<input type=""hidden"" name=""cmd"" value=""_s-xclick"">
<input type=""hidden"" name=""hosted_button_id"" value=""EEQSSZQ9W2XNU"">
<input type=""image"" src=""https://www.paypalobjects.com/en_US/i/btn/btn_cart_LG.gif"" border=""0"" name=""submit"" alt=""PayPal - The safer, easier way to pay online!"">
<img alt="""" border=""0"" src=""https://www.paypalobjects.com/en_US/i/scr/pixel.gif"" width=""1"" height=""1"">
</form>
"
The Peaks of Otter: Life and Times,,Peter Viemeister,1,29.95,6,"<form target=""paypal"" action=""https://www.paypal.com/cgi-bin/webscr"" method=""post"">
<input type=""hidden"" name=""cmd"" value=""_s-xclick"">
<input type=""hidden"" name=""hosted_button_id"" value=""SE56VGWVVKS8A"">
<input type=""image"" src=""https://www.paypalobjects.com/en_US/i/btn/btn_cart_LG.gif"" border=""0"" name=""submit"" alt=""PayPal - The safer, easier way to pay online!"">
<img alt="""" border=""0"" src=""https://www.paypalobjects.com/en_US/i/scr/pixel.gif"" width=""1"" height=""1"">
</form>
"
Goose Creek,"The clear waters of Goose Creek originate in Bedford, at Bearwallow Gap, and bisect the county as they gather strength and flow southeast, for fifty miles, toward Huddleston. This book engagingly presents the lives of the people who have relied on the creek, from the Monahassanoes to today. Stories of mining and mills, and of courage and character are told, and the splendid array of natural resources of the creek corridor is detailed.",Mary Collier,1,10,2,"<form target=""paypal"" action=""https://www.paypal.com/cgi-bin/webscr"" method=""post"">
<input type=""hidden"" name=""cmd"" value=""_s-xclick"">
<input type=""hidden"" name=""hosted_button_id"" value=""CDRYV935UP6GN"">
<input type=""image"" src=""https://www.paypalobjects.com/en_US/i/btn/btn_cart_LG.gif"" border=""0"" name=""submit"" alt=""PayPal - The safer, easier way to pay online!"">
<img alt="""" border=""0"" src=""https://www.paypalobjects.com/en_US/i/scr/pixel.gif"" width=""1"" height=""1"">
</form>
"
"Parker's History of Bedford County, VA","By Lula Jeter Parker, Hamilton’s Indexed Edition, 1988.  Back in 1954, Glenn Babb, Editor and owner of the Bedford Democrat, published The History of Bedford County, Virginia that had been compiled by Lula Jeter Parker.  The book became a reference.  This is a reprint of the original work with an all-new index to make this volume more useful than ever.",Lula Jeter Parker,3,28,4,"<form target=""paypal"" action=""https://www.paypal.com/cgi-bin/webscr"" method=""post"">
<input type=""hidden"" name=""cmd"" value=""_s-xclick"">
<input type=""hidden"" name=""hosted_button_id"" value=""X7YH9LG27P3HQ"">
<input type=""image"" src=""https://www.paypalobjects.com/en_US/i/btn/btn_cart_LG.gif"" border=""0"" name=""submit"" alt=""PayPal - The safer, easier way to pay online!"">
<img alt="""" border=""0"" src=""https://www.paypalobjects.com/en_US/i/scr/pixel.gif"" width=""1"" height=""1"">
</form>
"
